material,threshold,replicate,method,cycle,actual,pred_retention
Urea,90.0,1,SPI+CBU (ours),3.0,99.73121214333332,99.75080103386438
Urea,90.0,1,SPI+CBU (ours),6.0,99.43154677166666,99.39032865958517
Urea,90.0,1,SPI+CBU (ours),9.0,99.20117977555554,99.10691291814253
Urea,90.0,1,SPI+CBU (ours),12.0,98.77871110444444,98.75368067166129
Urea,90.0,1,SPI+CBU (ours),15.0,98.38242783666666,98.37028182935764
Urea,90.0,1,SPI+CBU (ours),18.0,97.99959934444443,97.96640090343232
Urea,90.0,1,SPI+CBU (ours),21.0,97.56105264,97.55308471767896
Urea,90.0,1,SPI+CBU (ours),24.0,97.08791854333334,97.11568665905996
Urea,90.0,1,SPI+CBU (ours),27.0,96.60950627777778,96.66343724623756
Urea,90.0,1,SPI+CBU (ours),30.0,96.02166597888888,96.19619146930636
Urea,90.0,1,SPI+CBU (ours),33.0,95.55787902555556,95.68985276280432
Urea,90.0,1,SPI+CBU (ours),36.0,95.07878952,95.2000601463621
Urea,90.0,1,SPI+CBU (ours),39.0,94.7033117588889,94.70996130649638
Urea,90.0,1,SPI+CBU (ours),42.0,94.1762743477778,94.23983165514416
Urea,90.0,1,SPI+CBU (ours),45.0,93.57584657111111,93.73505373991556
Urea,90.0,1,SPI+CBU (ours),48.0,93.02116174222222,93.21261409669836
Urea,90.0,1,SPI+CBU (ours),51.0,92.54948730111111,92.70710879823169
Urea,90.0,1,SPI+CBU (ours),54.0,92.26893031333331,92.23955566604717
Urea,90.0,1,SPI+CBU (ours),57.0,91.87418818777776,91.79939278154072
Urea,90.0,1,SPI+CBU (ours),60.0,91.64544887222222,91.40348516965317
Urea,90.0,1,SPI+CBU (ours),63.0,91.25606509555556,91.0520637417526
Urea,90.0,1,SPI+CBU (ours),66.0,91.00198002555554,90.72635743964992
Urea,90.0,1,SPI+CBU (ours),69.0,90.53327592444444,90.4073221759344
Urea,90.0,1,SPI+CBU (ours),72.0,90.19834157555556,90.09058334624582
Urea,90.0,1,SPI+CBU (ours),74.0,90.03023891555556,89.99093495386231
Urea,90.0,1,SPI+TBU,3.0,99.73121214333332,99.8933868944346
Urea,90.0,1,SPI+TBU,6.0,99.43154677166666,99.39805362273005
Urea,90.0,1,SPI+TBU,9.0,99.20117977555554,98.99395386045556
Urea,90.0,1,SPI+TBU,12.0,98.77871110444444,98.70758393837316
Urea,90.0,1,SPI+TBU,15.0,98.38242783666666,98.33411133853583
Urea,90.0,1,SPI+TBU,18.0,97.99959934444443,97.9364262545874
Urea,90.0,1,SPI+TBU,21.0,97.56105264,97.52687557429634
Urea,90.0,1,SPI+TBU,24.0,97.08791854333334,97.1098404716709
Urea,90.0,1,SPI+TBU,27.0,96.60950627777778,96.67076078850091
Urea,90.0,1,SPI+TBU,30.0,96.02166597888888,96.20384687724308
Urea,90.0,1,SPI+TBU,33.0,95.55787902555556,95.69260447156658
Urea,90.0,1,SPI+TBU,36.0,95.07878952,95.14514051231448
Urea,90.0,1,SPI+TBU,39.0,94.7033117588889,94.62428666466668
Urea,90.0,1,SPI+TBU,42.0,94.1762743477778,94.12991890345415
Urea,90.0,1,SPI+TBU,45.0,93.57584657111111,93.67449521358834
Urea,90.0,1,SPI+TBU,48.0,93.02116174222222,93.13138625601394
Urea,90.0,1,SPI+TBU,51.0,92.54948730111111,92.56386944306456
Urea,90.0,1,SPI+TBU,54.0,92.26893031333331,92.03274731862736
Urea,90.0,1,SPI+TBU,57.0,91.87418818777776,91.61100926587432
Urea,90.0,1,SPI+TBU,60.0,91.64544887222222,91.2616990022283
Urea,90.0,1,SPI+TBU,63.0,91.25606509555556,90.95244963657495
Urea,90.0,1,SPI+TBU,66.0,91.00198002555554,90.65923509299876
Urea,90.0,1,SPI+TBU,69.0,90.53327592444444,90.36362702702957
Urea,90.0,1,SPI+TBU,72.0,90.19834157555556,90.05028233524705
Urea,90.0,1,SPI+TBU,74.0,90.03023891555556,89.8460516233889
Urea,90.0,1,Lin,3.0,99.73121214333332,99.9953106474348
Urea,90.0,1,Lin,6.0,99.43154677166666,99.30873276717654
Urea,90.0,1,Lin,9.0,99.20117977555554,98.90771449435294
Urea,90.0,1,Lin,12.0,98.77871110444444,98.57251824289646
Urea,90.0,1,Lin,15.0,98.38242783666666,98.21339280919264
Urea,90.0,1,Lin,18.0,97.99959934444443,97.85309446242034
Urea,90.0,1,Lin,21.0,97.56105264,97.49142927836974
Urea,90.0,1,Lin,24.0,97.08791854333334,97.11939291257794
Urea,90.0,1,Lin,27.0,96.60950627777778,96.71345249027117
Urea,90.0,1,Lin,30.0,96.02166597888888,96.26842736448744
Urea,90.0,1,Lin,33.0,95.55787902555556,95.77663534322406
Urea,90.0,1,Lin,36.0,95.07878952,95.24757013961424
Urea,90.0,1,Lin,39.0,94.7033117588889,94.73383951768716
Urea,90.0,1,Lin,42.0,94.1762743477778,94.2349292899582
Urea,90.0,1,Lin,45.0,93.57584657111111,93.76549287644193
Urea,90.0,1,Lin,48.0,93.02116174222222,93.22922805723226
Urea,90.0,1,Lin,51.0,92.54948730111111,92.67048958472728
Urea,90.0,1,Lin,54.0,92.26893031333331,92.13582914816354
Urea,90.0,1,Lin,57.0,91.87418818777776,91.68488313272866
Urea,90.0,1,Lin,60.0,91.64544887222222,91.29672715387235
Urea,90.0,1,Lin,63.0,91.25606509555556,90.94768780333708
Urea,90.0,1,Lin,66.0,91.00198002555554,90.62082491099964
Urea,90.0,1,Lin,69.0,90.53327592444444,90.29961881103294
Urea,90.0,1,Lin,72.0,90.19834157555556,89.97159363198337
Urea,90.0,1,Lin,74.0,90.03023891555556,89.76936339259146
Urea,90.0,2,SPI+CBU (ours),3.0,99.68184547666664,99.75615033266392
Urea,90.0,2,SPI+CBU (ours),6.0,99.34696343833332,99.3514087614842
Urea,90.0,2,SPI+CBU (ours),9.0,99.10246644222222,99.03947105605606
Urea,90.0,2,SPI+CBU (ours),12.0,98.63740610444444,98.65135773101233
Urea,90.0,2,SPI+CBU (ours),15.0,98.2252983922222,98.24578959527886
Urea,90.0,2,SPI+CBU (ours),18.0,97.72868212222222,97.81091232618266
Urea,90.0,2,SPI+CBU (ours),21.0,97.18224430666668,97.34051037542942
Urea,90.0,2,SPI+CBU (ours),24.0,96.56519687666668,96.82481234044842
Urea,90.0,2,SPI+CBU (ours),27.0,96.03196905555556,96.28149793636103
Urea,90.0,2,SPI+CBU (ours),30.0,95.31312153444443,95.73463385754016
Urea,90.0,2,SPI+CBU (ours),33.0,94.86208513666666,95.19325679947204
Urea,90.0,2,SPI+CBU (ours),36.0,94.3468634088889,94.67740780972372
Urea,90.0,2,SPI+CBU (ours),39.0,94.07480675888888,94.1854257744986
Urea,90.0,2,SPI+CBU (ours),42.0,93.49117990333332,93.71051499566708
Urea,90.0,2,SPI+CBU (ours),45.0,92.91907712666664,93.22286118616476
Urea,90.0,2,SPI+CBU (ours),48.0,92.33220229777776,92.72828836043637
Urea,90.0,2,SPI+CBU (ours),51.0,91.9238773011111,92.257596147066
Urea,90.0,2,SPI+CBU (ours),54.0,91.62914142444444,91.81266478502332
Urea,90.0,2,SPI+CBU (ours),57.0,91.1769942988889,91.38895530144336
Urea,90.0,2,SPI+CBU (ours),60.0,90.89333053888888,90.9821303484094
Urea,90.0,2,SPI+CBU (ours),63.0,90.44513731777778,90.58494973834776
Urea,90.0,2,SPI+CBU (ours),66.0,90.20631169222222,90.19732329656462
Urea,90.0,2,SPI+CBU (ours),67.0,90.04693563,90.0728494424094
Urea,90.0,2,SPI+TBU,3.0,99.68184547666664,99.93022702314964
Urea,90.0,2,SPI+TBU,6.0,99.34696343833332,99.41392602366604
Urea,90.0,2,SPI+TBU,9.0,99.10246644222222,98.95953179118028
Urea,90.0,2,SPI+TBU,12.0,98.63740610444444,98.65402388117296
Urea,90.0,2,SPI+TBU,15.0,98.2252983922222,98.26003663199609
Urea,90.0,2,SPI+TBU,18.0,97.72868212222222,97.84729890876054
Urea,90.0,2,SPI+TBU,21.0,97.18224430666668,97.40273272183909
Urea,90.0,2,SPI+TBU,24.0,96.56519687666668,96.90821196240556
Urea,90.0,2,SPI+TBU,27.0,96.03196905555556,96.35302389134208
Urea,90.0,2,SPI+TBU,30.0,95.31312153444443,95.74086886674137
Urea,90.0,2,SPI+TBU,33.0,94.86208513666666,95.08107872194944
Urea,90.0,2,SPI+TBU,36.0,94.3468634088889,94.42613136413082
Urea,90.0,2,SPI+TBU,39.0,94.07480675888888,93.84006329866048
Urea,90.0,2,SPI+TBU,42.0,93.49117990333332,93.36193301808544
Urea,90.0,2,SPI+TBU,45.0,92.91907712666664,92.91692466443108
Urea,90.0,2,SPI+TBU,48.0,92.33220229777776,92.39617224558413
Urea,90.0,2,SPI+TBU,51.0,91.9238773011111,91.84411894807644
Urea,90.0,2,SPI+TBU,54.0,91.62914142444444,91.34552844023143
Urea,90.0,2,SPI+TBU,57.0,91.1769942988889,90.952877370139
Urea,90.0,2,SPI+TBU,60.0,90.89333053888888,90.58819985643296
Urea,90.0,2,SPI+TBU,63.0,90.44513731777778,90.2418545778222
Urea,90.0,2,SPI+TBU,66.0,90.20631169222222,89.90262414814528
Urea,90.0,2,SPI+TBU,67.0,90.04693563,89.85455075273009
Urea,90.0,2,Lin,3.0,99.68184547666664,100.03436047319732
Urea,90.0,2,Lin,6.0,99.34696343833332,99.32266927134478
Urea,90.0,2,Lin,9.0,99.10246644222222,98.90477800280766
Urea,90.0,2,Lin,12.0,98.63740610444444,98.56416020236485
Urea,90.0,2,Lin,15.0,98.2252983922222,98.18941336554234
Urea,90.0,2,Lin,18.0,97.72868212222222,97.80296192042938
Urea,90.0,2,Lin,21.0,97.18224430666668,97.38543223507756
Urea,90.0,2,Lin,24.0,96.56519687666668,96.9077373858444
Urea,90.0,2,Lin,27.0,96.03196905555556,96.36025485589543
Urea,90.0,2,Lin,30.0,95.31312153444443,95.76030216059684
Urea,90.0,2,Lin,33.0,94.86208513666666,95.12637109763943
Urea,90.0,2,Lin,36.0,94.3468634088889,94.49781772290632
Urea,90.0,2,Lin,39.0,94.07480675888888,93.92154691873571
Urea,90.0,2,Lin,42.0,93.49117990333332,93.42452924977133
Urea,90.0,2,Lin,45.0,92.91907712666664,92.95653982736486
Urea,90.0,2,Lin,48.0,92.33220229777776,92.43358848149498
Urea,90.0,2,Lin,51.0,91.9238773011111,91.88615455618964
Urea,90.0,2,Lin,54.0,91.62914142444444,91.37801297912824
Urea,90.0,2,Lin,57.0,91.1769942988889,90.95352409192628
Urea,90.0,2,Lin,60.0,90.89333053888888,90.55902180065908
Urea,90.0,2,Lin,63.0,90.44513731777778,90.18541544523194
Urea,90.0,2,Lin,66.0,90.20631169222222,89.825138630848
Urea,90.0,2,Lin,67.0,90.04693563,89.77897104307786
Urea,90.0,3,SPI+CBU (ours),3.0,99.78057881,99.74367130871512
Urea,90.0,3,SPI+CBU (ours),6.0,99.516130105,99.3836651236265
Urea,90.0,3,SPI+CBU (ours),9.0,99.29989310888888,99.07859823476882
Urea,90.0,3,SPI+CBU (ours),12.0,98.92001610444444,98.7512850891424
Urea,90.0,3,SPI+CBU (ours),15.0,98.53955728111112,98.39606861384296
Urea,90.0,3,SPI+CBU (ours),18.0,98.27051656666669,98.03331561402666
Urea,90.0,3,SPI+CBU (ours),21.0,97.93986097333334,97.6821687097643
Urea,90.0,3,SPI+CBU (ours),24.0,97.61064021,97.33006586354598
Urea,90.0,3,SPI+CBU (ours),27.0,97.18704350000002,96.98072262233276
Urea,90.0,3,SPI+CBU (ours),30.0,96.73021042333332,96.6196192730953
Urea,90.0,3,SPI+CBU (ours),33.0,96.25367291444444,96.20968551771878
Urea,90.0,3,SPI+CBU (ours),36.0,95.81071563111112,95.79477829826511
Urea,90.0,3,SPI+CBU (ours),39.0,95.33181675888888,95.33019703173632
Urea,90.0,3,SPI+CBU (ours),42.0,94.8613687922222,94.88524634955844
Urea,90.0,3,SPI+CBU (ours),45.0,94.23261601555556,94.36916401028222
Urea,90.0,3,SPI+CBU (ours),48.0,93.71012118666664,93.83431206705284
Urea,90.0,3,SPI+CBU (ours),51.0,93.17509730111112,93.29570334162322
Urea,90.0,3,SPI+CBU (ours),54.0,92.90871920222224,92.82671559864303
Urea,90.0,3,SPI+CBU (ours),57.0,92.57138207666668,92.43301090045328
Urea,90.0,3,SPI+CBU (ours),60.0,92.39756720555556,92.10443246125126
Urea,90.0,3,SPI+CBU (ours),63.0,92.06699287333332,91.82265766069472
Urea,90.0,3,SPI+CBU (ours),66.0,91.79764835888888,91.52220508444464
Urea,90.0,3,SPI+CBU (ours),69.0,91.29493481333331,91.1924707254201
Urea,90.0,3,SPI+CBU (ours),72.0,90.8500449088889,90.80565886412391
Urea,90.0,3,SPI+CBU (ours),75.0,90.40974622333334,90.41899498870114
Urea,90.0,3,SPI+CBU (ours),78.0,90.15582981555556,90.07110090492779
Urea,90.0,3,SPI+CBU (ours),80.0,90.04092037555556,89.98668951794248
Urea,90.0,3,SPI+TBU,3.0,99.78057881,99.9150229466602
Urea,90.0,3,SPI+TBU,6.0,99.516130105,99.30820646793228
Urea,90.0,3,SPI+TBU,9.0,99.29989310888888,98.94308969486625
Urea,90.0,3,SPI+TBU,12.0,98.92001610444444,98.65119002427502
Urea,90.0,3,SPI+TBU,15.0,98.53955728111112,98.3191756427078
Urea,90.0,3,SPI+TBU,18.0,98.27051656666669,97.97069095492498
Urea,90.0,3,SPI+TBU,21.0,97.93986097333334,97.63523413774776
Urea,90.0,3,SPI+TBU,24.0,97.61064021,97.33797198870936
Urea,90.0,3,SPI+TBU,27.0,97.18704350000002,97.05185030422668
Urea,90.0,3,SPI+TBU,30.0,96.73021042333332,96.75071883265387
Urea,90.0,3,SPI+TBU,33.0,96.25367291444444,96.39272548526908
Urea,90.0,3,SPI+TBU,36.0,95.81071563111112,95.94847062965398
Urea,90.0,3,SPI+TBU,39.0,95.33181675888888,95.48267380227594
Urea,90.0,3,SPI+TBU,42.0,94.8613687922222,94.96308093753672
Urea,90.0,3,SPI+TBU,45.0,94.23261601555556,94.48582302183526
Urea,90.0,3,SPI+TBU,48.0,93.71012118666664,93.91711518798778
Urea,90.0,3,SPI+TBU,51.0,93.17509730111112,93.33076858786468
Urea,90.0,3,SPI+TBU,54.0,92.90871920222224,92.76183032796862
Urea,90.0,3,SPI+TBU,57.0,92.57138207666668,92.300773396599
Urea,90.0,3,SPI+TBU,60.0,92.39756720555556,91.95464034166984
Urea,90.0,3,SPI+TBU,63.0,92.06699287333332,91.6718058984477
Urea,90.0,3,SPI+TBU,66.0,91.79764835888888,91.41678543696652
Urea,90.0,3,SPI+TBU,69.0,91.29493481333331,91.150984829076
Urea,90.0,3,SPI+TBU,72.0,90.8500449088889,90.84035003720496
Urea,90.0,3,SPI+TBU,75.0,90.40974622333334,90.4611640684998
Urea,90.0,3,SPI+TBU,78.0,90.15582981555556,90.06957935251985
Urea,90.0,3,SPI+TBU,80.0,90.04092037555556,89.84172971982743
Urea,90.0,3,Lin,3.0,99.78057881,99.9172346542852
Urea,90.0,3,Lin,6.0,99.516130105,99.29525381150798
Urea,90.0,3,Lin,9.0,99.29989310888888,98.91396434792776
Urea,90.0,3,Lin,12.0,98.92001610444444,98.5860247533102
Urea,90.0,3,Lin,15.0,98.53955728111112,98.24510479699492
Urea,90.0,3,Lin,18.0,98.27051656666669,97.91453593914548
Urea,90.0,3,Lin,21.0,97.93986097333334,97.61442302143134
Urea,90.0,3,Lin,24.0,97.61064021,97.3553893972676
Urea,90.0,3,Lin,27.0,97.18704350000002,97.09557461041707
Urea,90.0,3,Lin,30.0,96.73021042333332,96.80522335510842
Urea,90.0,3,Lin,33.0,96.25367291444444,96.45183011941084
Urea,90.0,3,Lin,36.0,95.81071563111112,96.01676153236107
Urea,90.0,3,Lin,39.0,95.33181675888888,95.5602326818342
Urea,90.0,3,Lin,42.0,94.8613687922222,95.05481145475208
Urea,90.0,3,Lin,45.0,94.23261601555556,94.58083589201686
Urea,90.0,3,Lin,48.0,93.71012118666664,94.0292670290134
Urea,90.0,3,Lin,51.0,93.17509730111112,93.45790592673733
Urea,90.0,3,Lin,54.0,92.90871920222224,92.89576958448724
Urea,90.0,3,Lin,57.0,92.57138207666668,92.41768262740018
Urea,90.0,3,Lin,60.0,92.39756720555556,92.03542937262762
Urea,90.0,3,Lin,63.0,92.06699287333332,91.7106575668077
Urea,90.0,3,Lin,66.0,91.79764835888888,91.41700152412892
Urea,90.0,3,Lin,69.0,91.29493481333331,91.1223592792999
Urea,90.0,3,Lin,72.0,90.8500449088889,90.79813725782545
Urea,90.0,3,Lin,75.0,90.40974622333334,90.4210304710761
Urea,90.0,3,Lin,78.0,90.15582981555556,90.03394254955339
Urea,90.0,3,Lin,80.0,90.04092037555556,89.8070352591109
Urea,86.0,1,SPI+CBU (ours),8.0,99.30110234875,98.29756982561588
Urea,86.0,1,SPI+CBU (ours),16.0,98.22541279888888,97.77099327400909
Urea,86.0,1,SPI+CBU (ours),24.0,97.08791854333334,97.14154785401648
Urea,86.0,1,SPI+CBU (ours),32.0,95.73567477777776,96.21020730281742
Urea,86.0,1,SPI+CBU (ours),40.0,94.5346619722222,95.18807174066652
Urea,86.0,1,SPI+CBU (ours),48.0,93.02116174222222,94.1101549468642
Urea,86.0,1,SPI+CBU (ours),56.0,92.05932626111112,93.05885095595768
Urea,86.0,1,SPI+CBU (ours),64.0,91.09245983333332,92.17086630866118
Urea,86.0,1,SPI+CBU (ours),72.0,90.19834157555556,91.31260032638905
Urea,86.0,1,SPI+CBU (ours),80.0,89.52080482000001,90.539580429081
Urea,86.0,1,SPI+CBU (ours),88.0,89.22487150111111,89.89004317015275
Urea,86.0,1,SPI+CBU (ours),96.0,88.69106901222221,89.38232691371367
Urea,86.0,1,SPI+CBU (ours),104.0,88.45586040777778,88.91421406074649
Urea,86.0,1,SPI+CBU (ours),112.0,88.03442773555555,88.51774043949345
Urea,86.0,1,SPI+CBU (ours),120.0,87.83099450333333,88.14328176330122
Urea,86.0,1,SPI+CBU (ours),128.0,87.41630151,87.80385001420616
Urea,86.0,1,SPI+CBU (ours),136.0,87.17989863777777,87.48808920585408
Urea,86.0,1,SPI+CBU (ours),144.0,87.1724559011111,87.22263768863675
Urea,86.0,1,SPI+CBU (ours),152.0,87.00715337222222,86.97510167649662
Urea,86.0,1,SPI+CBU (ours),160.0,86.77602662222222,86.76213973588611
Urea,86.0,1,SPI+CBU (ours),168.0,86.63811367111111,86.54825163490729
Urea,86.0,1,SPI+CBU (ours),176.0,86.46523094000001,86.37457745708434
Urea,86.0,1,SPI+CBU (ours),184.0,86.24126270333333,86.23274758345181
Urea,86.0,1,SPI+CBU (ours),192.0,86.22291173444445,86.13884074862355
Urea,86.0,1,SPI+CBU (ours),200.0,86.08217316111111,86.09156125825324
Urea,86.0,1,SPI+CBU (ours),201.0,86.06756292222222,86.09605564032412
Urea,86.0,1,SPI+TBU,8.0,99.30110234875,99.23128903533905
Urea,86.0,1,SPI+TBU,16.0,98.22541279888888,97.08498293440374
Urea,86.0,1,SPI+TBU,24.0,97.08791854333334,97.05341315273054
Urea,86.0,1,SPI+TBU,32.0,95.73567477777776,96.39024994670928
Urea,86.0,1,SPI+TBU,40.0,94.5346619722222,95.43246690509372
Urea,86.0,1,SPI+TBU,48.0,93.02116174222222,94.35295708644068
Urea,86.0,1,SPI+TBU,56.0,92.05932626111112,93.15750373265858
Urea,86.0,1,SPI+TBU,64.0,91.09245983333332,91.89290421524689
Urea,86.0,1,SPI+TBU,72.0,90.19834157555556,90.71872271944255
Urea,86.0,1,SPI+TBU,80.0,89.52080482000001,89.60360230346434
Urea,86.0,1,SPI+TBU,88.0,89.22487150111111,88.6217878086442
Urea,86.0,1,SPI+TBU,96.0,88.69106901222221,87.94867398756165
Urea,86.0,1,SPI+TBU,104.0,88.45586040777778,87.56855419779946
Urea,86.0,1,SPI+TBU,112.0,88.03442773555555,87.25587952413213
Urea,86.0,1,SPI+TBU,120.0,87.83099450333333,87.06972247259966
Urea,86.0,1,SPI+TBU,128.0,87.41630151,86.90329854825796
Urea,86.0,1,SPI+TBU,136.0,87.17989863777777,86.68523778565219
Urea,86.0,1,SPI+TBU,144.0,87.1724559011111,86.50507407459185
Urea,86.0,1,SPI+TBU,152.0,87.00715337222222,86.43000212628209
Urea,86.0,1,SPI+TBU,160.0,86.77602662222222,86.39955518846598
Urea,86.0,1,SPI+TBU,168.0,86.63811367111111,86.33934962283223
Urea,86.0,1,SPI+TBU,176.0,86.46523094000001,86.25072596671582
Urea,86.0,1,SPI+TBU,184.0,86.24126270333333,86.18358643819636
Urea,86.0,1,SPI+TBU,192.0,86.22291173444445,86.05028406508738
Urea,86.0,1,SPI+TBU,200.0,86.08217316111111,85.93861720021384
Urea,86.0,1,SPI+TBU,201.0,86.06756292222222,86.00405093668819
Urea,86.0,1,Lin,8.0,99.30110234875,96.25731434033648
Urea,86.0,1,Lin,16.0,98.22541279888888,98.29183850443948
Urea,86.0,1,Lin,24.0,97.08791854333334,97.65424788428044
Urea,86.0,1,Lin,32.0,95.73567477777776,96.83272358519352
Urea,86.0,1,Lin,40.0,94.5346619722222,95.85074870949283
Urea,86.0,1,Lin,48.0,93.02116174222222,94.6932705990152
Urea,86.0,1,Lin,56.0,92.05932626111112,93.32585440686626
Urea,86.0,1,Lin,64.0,91.09245983333332,91.85293195272595
Urea,86.0,1,Lin,72.0,90.19834157555556,90.52484900848349
Urea,86.0,1,Lin,80.0,89.52080482000001,89.33615841377011
Urea,86.0,1,Lin,88.0,89.22487150111111,88.32097199588351
Urea,86.0,1,Lin,96.0,88.69106901222221,87.59088410069987
Urea,86.0,1,Lin,104.0,88.45586040777778,87.12302099540702
Urea,86.0,1,Lin,112.0,88.03442773555555,86.73802887070748
Urea,86.0,1,Lin,120.0,87.83099450333333,86.48255156308389
Urea,86.0,1,Lin,128.0,87.41630151,86.27036506446024
Urea,86.0,1,Lin,136.0,87.17989863777777,86.04118333522139
Urea,86.0,1,Lin,144.0,87.1724559011111,85.8559846930712
Urea,86.0,1,Lin,152.0,87.00715337222222,85.76633420011116
Urea,86.0,1,Lin,160.0,86.77602662222222,85.72748050851992
Urea,86.0,1,Lin,168.0,86.63811367111111,85.67732232195495
Urea,86.0,1,Lin,176.0,86.46523094000001,85.61187216249974
Urea,86.0,1,Lin,184.0,86.24126270333333,85.56842219716566
Urea,86.0,1,Lin,192.0,86.22291173444445,85.47514124403375
Urea,86.0,1,Lin,200.0,86.08217316111111,85.39827379262178
Urea,86.0,1,Lin,201.0,86.06756292222222,85.61880526113455
Urea,86.0,2,SPI+CBU (ours),7.0,99.31470608571428,98.4535437981721
Urea,86.0,2,SPI+CBU (ours),14.0,98.35218414333332,97.94437650697736
Urea,86.0,2,SPI+CBU (ours),21.0,97.18224430666668,97.29652507355648
Urea,86.0,2,SPI+CBU (ours),28.0,95.87404523888888,96.3704674602194
Urea,86.0,2,SPI+CBU (ours),35.0,94.54609764666668,95.28728834642284
Urea,86.0,2,SPI+CBU (ours),42.0,93.49117990333332,94.30835385264449
Urea,86.0,2,SPI+CBU (ours),49.0,92.22732927555556,93.30326389613457
Urea,86.0,2,SPI+CBU (ours),56.0,91.35203126111112,92.35077711019116
Urea,86.0,2,SPI+CBU (ours),63.0,90.44513731777778,91.49428127347755
Urea,86.0,2,SPI+CBU (ours),70.0,89.69983728666665,90.78336434212662
Urea,86.0,2,SPI+CBU (ours),77.0,89.24768732333334,90.19374242474882
Urea,86.0,2,SPI+CBU (ours),84.0,88.70398996333333,89.685344607736
Urea,86.0,2,SPI+CBU (ours),91.0,88.35117781333332,89.21279157102575
Urea,86.0,2,SPI+CBU (ours),98.0,88.04838983222223,88.7671896154106
Urea,86.0,2,SPI+CBU (ours),105.0,87.80594583222222,88.35195240790742
Urea,86.0,2,SPI+CBU (ours),112.0,87.55750356888888,87.9785495286295
Urea,86.0,2,SPI+CBU (ours),119.0,87.38317262222222,87.68456777387783
Urea,86.0,2,SPI+CBU (ours),126.0,86.87790218555556,87.39051047979396
Urea,86.0,2,SPI+CBU (ours),133.0,86.79852182888891,87.12773917821809
Urea,86.0,2,SPI+CBU (ours),140.0,86.68025070444445,86.91750621431156
Urea,86.0,2,SPI+CBU (ours),147.0,86.60937330333333,86.74491609472956
Urea,86.0,2,SPI+CBU (ours),154.0,86.38579740555556,86.58252143793906
Urea,86.0,2,SPI+CBU (ours),161.0,86.26740862666666,86.43850150868356
Urea,86.0,2,SPI+CBU (ours),168.0,86.10739144888889,86.29785749596266
Urea,86.0,2,SPI+CBU (ours),175.0,86.05638733666666,86.17114741008596
Urea,86.0,2,SPI+CBU (ours),175.0,86.05638733666666,86.19000305995729
Urea,86.0,2,SPI+TBU,7.0,99.31470608571428,99.7993549200755
Urea,86.0,2,SPI+TBU,14.0,98.35218414333332,97.12074891711778
Urea,86.0,2,SPI+TBU,21.0,97.18224430666668,97.1538247159475
Urea,86.0,2,SPI+TBU,28.0,95.87404523888888,96.60249198689772
Urea,86.0,2,SPI+TBU,35.0,94.54609764666668,95.69516728155163
Urea,86.0,2,SPI+TBU,42.0,93.49117990333332,94.63838249053536
Urea,86.0,2,SPI+TBU,49.0,92.22732927555556,93.63907549491807
Urea,86.0,2,SPI+TBU,56.0,91.35203126111112,92.56256063033092
Urea,86.0,2,SPI+TBU,63.0,90.44513731777778,91.49985746360235
Urea,86.0,2,SPI+TBU,70.0,89.69983728666665,90.46339961349852
Urea,86.0,2,SPI+TBU,77.0,89.24768732333334,89.45661998726064
Urea,86.0,2,SPI+TBU,84.0,88.70398996333333,88.61482389323463
Urea,86.0,2,SPI+TBU,91.0,88.35117781333332,87.93626043745809
Urea,86.0,2,SPI+TBU,98.0,88.04838983222223,87.42292970932196
Urea,86.0,2,SPI+TBU,105.0,87.80594583222222,87.05654828461249
Urea,86.0,2,SPI+TBU,112.0,87.55750356888888,86.83698315551685
Urea,86.0,2,SPI+TBU,119.0,87.38317262222222,86.71549144507428
Urea,86.0,2,SPI+TBU,126.0,86.87790218555556,86.6224825677755
Urea,86.0,2,SPI+TBU,133.0,86.79852182888891,86.46153919771027
Urea,86.0,2,SPI+TBU,140.0,86.68025070444445,86.26736739313496
Urea,86.0,2,SPI+TBU,147.0,86.60937330333333,86.15385265844604
Urea,86.0,2,SPI+TBU,154.0,86.38579740555556,86.1129714160831
Urea,86.0,2,SPI+TBU,161.0,86.26740862666666,86.02326836462888
Urea,86.0,2,SPI+TBU,168.0,86.10739144888889,85.96319004218509
Urea,86.0,2,SPI+TBU,175.0,86.05638733666666,85.88792633143149
Urea,86.0,2,SPI+TBU,175.0,86.05638733666666,85.94225856866089
Urea,86.0,2,Lin,7.0,99.31470608571428,96.26518644469068
Urea,86.0,2,Lin,14.0,98.35218414333332,98.4238698165026
Urea,86.0,2,Lin,21.0,97.18224430666668,97.93012770166224
Urea,86.0,2,Lin,28.0,95.87404523888888,97.2122175575474
Urea,86.0,2,Lin,35.0,94.54609764666668,96.3282506686703
Urea,86.0,2,Lin,42.0,93.49117990333332,95.28478902686768
Urea,86.0,2,Lin,49.0,92.22732927555556,94.1632744809758
Urea,86.0,2,Lin,56.0,91.35203126111112,92.87131535872288
Urea,86.0,2,Lin,63.0,90.44513731777778,91.54098693379724
Urea,86.0,2,Lin,70.0,89.69983728666665,90.2727563153827
Urea,86.0,2,Lin,77.0,89.24768732333334,89.11870506324027
Urea,86.0,2,Lin,84.0,88.70398996333333,88.19850232505483
Urea,86.0,2,Lin,91.0,88.35117781333332,87.47622144963209
Urea,86.0,2,Lin,98.0,88.04838983222223,86.92498065236595
Urea,86.0,2,Lin,105.0,87.80594583222222,86.51778815452262
Urea,86.0,2,Lin,112.0,87.55750356888888,86.25002773756117
